argcomplete==1.12.3; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
colorama==0.4.4; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
commitizen==2.23.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
decli==0.5.2; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.6"
importlib-metadata==4.11.3; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version == "3.7"
jinja2==3.1.1; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.7"
markupsafe==2.1.1; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.7"
packaging==21.3; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.6"
prompt-toolkit==3.0.29; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.2" and python_full_version < "4.0.0"
pyparsing==3.0.8; python_full_version >= "3.6.8" and python_full_version < "4.0.0" and python_version >= "3.6"
pyyaml==6.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.6"
questionary==1.10.0; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.2" and python_full_version < "4.0.0"
termcolor==1.1.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
tomlkit==0.10.1; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.2" and python_full_version < "4.0.0"
typing-extensions==4.1.1; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version == "3.7"
wcwidth==0.2.5; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.2" and python_full_version < "4.0.0"
zipp==3.8.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version == "3.7"
